content_id,subject,sentiment_value,sentiment_word
XuPwKCnA2fqNh5vm,价格,-1,
2jNbDn85goX3IuPE,价格,0,
hLgEADQ8sUnvGFK9,价格,0,
nZmM7LQsfr03wUaz,价格,0,
pwd8MnrthDqLZafe,价格,0,
cudSKGTyMLbIt8k3,价格,0,
U5RMQtopwFzDVxHm,价格,0,
Kh0ayJjuTrzwPAs1,价格,0,
YZovRtEAyQJgTi1I,价格,0,
BeSIAUzoTWH9muYl,价格,1,
f5UhrHg6Zztl7VWj,价格,0,
hNVSLDr06cMsgwfI,价格,0,
AWsymeHLSU1f38tT,价格,0,
lQ0N8fd4On7TzcsD,价格,0,
cIevXAM5FRp14Nni,价格,0,
5b2XhIBYPOCfMzcu,价格,0,
tcPLeKdDrkYG1394,价格,0,
QRw7ngTJ2A5CYBGW,价格,1,
06vPIQBqVNe2dl3f,价格,1,
BDoeHPlCiNVXEvrg,价格,0,
cBMxouh5FEnz36DI,价格,0,
8Hdtp2WE6nMf93YP,价格,0,
ELck8IARbwdpgvri,价格,0,
rM6sP4AXpCfNc7xR,价格,0,
vdWmiISbRku1Cl3J,价格,0,
HAVTYESJNfjlZ9iM,价格,0,
Mglj9pKWkY7Isixm,价格,1,
g27EQ5F4bMjSp9qc,价格,0,
tka3Nq9TAR5BH7Ij,价格,0,
gsiR7FHy5YndmTXK,价格,0,
Mj9ZO61VWTefml7z,价格,0,
zXPLFe5Sqvc06RuG,价格,0,
O7j9h8MaymUvVAtT,价格,0,
rsPHOp7WeK2uYgb6,价格,0,
ikqn9SVU1dDFeYpb,价格,0,
EreqkWG8o357Htdh,价格,0,
UWDsRXma9t6FpxKo,价格,1,
x4fpOqR6sUiClheE,价格,0,
jMWAIfyUN3sqTovd,价格,0,
ZbGpiu1Q9vEkHaVJ,价格,0,
q8mnYHr6vAKoTOx9,价格,0,
guCoQmIawZqz374R,价格,-1,
T40PlF3fkStJdIx9,价格,0,
p8SCmcxyB1aeOTYG,价格,0,
Dj6R3K2iLuEtUnWG,价格,0,
sJlZXtVAdKeq0gha,价格,0,
YUG1zybnqjSDmZkJ,价格,0,
Ht7R0SnZMEV1eD6Q,价格,0,
xsReYtP7VfJjdhSF,价格,0,
goKCk8Rb1pX9WMHm,价格,0,
8ijAZKYdwx5BXeEz,价格,0,
CmpW4Xv207JquMt1,价格,0,
oX1pJ3yMtIaOcNWA,价格,0,
j32vz0EsGwWqnPyX,价格,0,
auH2N6r5nbFAiIpd,价格,-1,
ZwRt05lCQKhTJvP1,价格,0,
h1EMXCOJgZmAU6Pz,价格,0,
9f1boRZ3OC74gtX0,价格,0,
fqWAnpjt7x4uRYCX,价格,0,
SpPEa8nQWH6hlFNu,价格,0,
5JBfIwshEo6tUk7K,价格,0,
cVlv8HZPjB6m4y75,价格,0,
e2ATqS3JlL7ob1zy,价格,0,
SodBsCOQX81g9npP,价格,0,
BcEzqdb6HlyGae17,价格,0,
Evg7IudDBGn42btA,价格,-1,
iqfN9xbm4kestrQn,价格,0,
gC1Viv9aXJSpjnRU,价格,0,
RP7kyNVaSbjedXzn,价格,0,
2mpYHKbezMT4aRD1,价格,0,
kP3rhzZJTtsldbUR,价格,0,
gEiv0n4qTj1MPUuF,价格,0,
JgOyYlvReIxEoCGU,价格,0,
vZJH7btSIYN6jkXC,价格,0,
JUISr7g514Y8VEoj,价格,0,
yC3afKYxGScuBvmE,价格,0,
nEV4Xq8QmFIWDsSf,价格,0,
qi9FRgkn70yJhV8d,价格,0,
FnxNHYEG7VKrLpjO,价格,0,
C0iG5Nud48OmX2Pk,价格,0,
RjfU4HnaO0KSzlpC,价格,0,
m4Ps7aIlUHdNQ96D,价格,0,
WaPyGLwQE0izcMd1,价格,0,
FHdO4pZhf95D8bzi,价格,0,
9OS84ZmRFWL6nu17,价格,0,
pgfSJHQPcouasvLX,价格,0,
iPvq0uXhLj4zp6V1,价格,0,
wIhbC0s3jmGKW8at,价格,0,
2WAtqCpk3EHsYNLG,价格,0,
Lxkirv1mpWqPR4SD,价格,0,
ECRjsnbiIY74PpDO,价格,0,
wDxEtaUH3zLoPAI2,价格,0,
OBd3i7fxTRQSL81h,价格,0,
cD9s48BbWiwykgU3,价格,0,
4IONEgTitCLGye9Z,价格,0,
OSwysxEp1KTU4ZGV,价格,0,
KY8LH4SCnWqD5d7j,价格,0,
